form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
རྗེ་བཙུན་	རྗེ་བཙུན་	NOUN
སྒྲོལ་མ་	སྒྲོལ་མ་	PROPN
ལ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་པ་	འདེབས་པ་	VERB
ར་	ལ་	PART
བར་ཆད་	བར་ཆད་	NOUN
རྐྱེན་	རྐྱེན་	NOUN
བཟློག་	བཟློག་	VERB
ཅེས་བྱ་བ་	ཅེས་བྱ་བ་	NO_POS
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
ཨོཾ་	ཨོཾ་	X
།		PUNCT
		
དཔལ་མོ་	དཔལ་མོ་	PROPN
ཁྱོད་	ཁྱོད་	PRON
མཚན་	མཚན་	NOUN
ཡིད་	ཡིད་	NOUN
ལ་	ལ་	PART
དྲན་པ་	དྲན་པ་	VERB
ཡི་	གིས་	PART
།		PUNCT
		
།		PUNCT
འཇིགས་པ་	འཇིགས་པ་	VERB
མཐའ་དག་	མཐའ་དག་	DET
མྱུར་	མྱུར་	VERB
དུ་	ལ་	PART
ཞི་	ཞི་	VERB
མཛད་	མཛད་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
དོན་	དོན་	NOUN
གཉིས་	གཉིས་	NUM
འབད་	འབད་	VERB
མེད་	མེད་	VERB
འགྲུབ་	འགྲུབ་	VERB
སྟེར་	སྟེར་	VERB
མཆོག་སྦྱིན་	མཆོག་སྦྱིན་	NOUN
མ་	མ་	PART
།		PUNCT
		
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
རྗེ་བཙུན་	རྗེ་བཙུན་	NOUN
སྒྲོལ་མ་	སྒྲོལ་མ་	PROPN
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
མེ་	མེ་	NOUN
ཆུ་	ཆུ་	NOUN
ལྕགས་	ལྕགས་	NOUN
སྒྲོགས་	སྒྲོགས་	VERB
དུག་མཚོན་	དུག་མཚོན་	NO_POS
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
སྦྲུལ་	སྦྲུལ་	NOUN
དང་	དང་	NO_POS
སེང་གེ་	སེང་གེ་	NOUN
གླང་ཆེན་	གླང་ཆེན་	NOUN
ཤ་ཟ་	ཤ་ཟ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
ཆོམ་རྐུན་	ཆོམ་རྐུན་	NOUN
སྲིན་པོ་	སྲིན་པོ་	NOUN
འབྱུང་པོ་	འབྱུང་པོ་	NOUN
རོ་	རོ་	NOUN
ལོངས་	ལོངས་	VERB
སོགས་	སོགས་	DET
།		PUNCT
		
།		PUNCT
འཇིགས་པ་	འཇིགས་པ་	VERB
བསྐྱབ་	བསྐྱབ་	NO_POS
མཛད་	མཛད་	VERB
སྒྲོལ་མ་	སྒྲོལ་མ་	PROPN
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
འགྲོ་བ་	འགྲོ་བ་	VERB
གང་ཞིག་	གང་ཞིག་	NO_POS
ཚེ་	ཚེ་	NOUN
ཡི་	གི་	PART
དབུལ་བ་	དབུལ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
གཏི་མུག་	གཏི་མུག་	NOUN
མུན་པ་	མུན་པ་	NOUN
ས་	གིས་	PART
འཐིབ་པ་	འཐིབ་པ་	NO_POS
འི་	གི་	PART
འགྲོ་	འགྲོ་	VERB
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
།		PUNCT
		
།		PUNCT
ཟླ་ཞལ་	ཟླ་ཞལ་	NO_POS
བདུད་རྩི་	བདུད་རྩི་	NOUN
ས་	གིས་	PART
སྣང་བ་	སྣང་བ་	VERB
སྐྱེ་བ་	སྐྱེ་བ་	VERB
འི་	གི་	PART
མོད་	མོད་	VERB
།		PUNCT
		
།		PUNCT
ཚེ་	ཚེ་	NOUN
དང་	དང་	NO_POS
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
སྦྱིན་	སྦྱིན་	VERB
ལ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
དམར་	དམར་	VERB
གསལ་	གསལ་	VERB
པདྨ་	པདྨ་	NOUN
རཱ་	རཱ་	NO_POS
ག་	ག་	PRON
འི་	གི་	PART
འོད་ཟེར་	འོད་ཟེར་	NOUN
གྱི་	གི་	PART
།		PUNCT
		
།		PUNCT
ལྕགས་ཀྱུ་	ལྕགས་ཀྱུ་	NOUN
ས་	གིས་	PART
སྲིད་ཞི་	སྲིད་ཞི་	NOUN
འི་	གི་	PART
ཕུན་ཚོགས་	ཕུན་ཚོགས་	ADJ
འགུགས་	འགུགས་	NO_POS
མཛད་	མཛད་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
ཀུན་	ཀུན་	DET
ལ་	ལ་	PART
དབང་	དབང་	NOUN
བསྒྱུར་	བསྒྱུར་	VERB
རྟག་པ་	རྟག་པ་	VERB
འི་	གི་	PART
རྒྱལ་མོ་	རྒྱལ་མོ་	OTHER
ཆེ་	ཆེ་	VERB
ར་	ལ་	PART
།		PUNCT
		
།		PUNCT
སྒྲོལ་མ་	སྒྲོལ་མ་	PROPN
མྱུར་མ་	མྱུར་མ་	NO_POS
དཔའ་མོ་	དཔའ་མོ་	NOUN
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
ཞི་	ཞི་	VERB
ལས་མ་	ལས་མ་	NO_POS
གཡོ་	གཡོ་	VERB
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
ཁྲོས་པ་	ཁྲོས་པ་	VERB
ཡི་	གི་	PART
།		PUNCT
		
།		PUNCT
ཁྲོ་གཉེར་	ཁྲོ་གཉེར་	NO_POS
གཡོ་	གཡོ་	VERB
དང་	དང་	NO_POS
ཧཱུྃ་		NON_WORD
གི་	གི་	PART
སྒྲ་	སྒྲ་	NOUN
བསྒྲགས་པ་	བསྒྲགས་པ་	VERB
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
བདུད་	བདུད་	NOUN
དང་	དང་	NO_POS
བགེགས་	བགེགས་	NOUN
རྣམས་	རྣམས་	DET
མ་	མ་	PART
ལུས་	ལུས་	NOUN
འཇོམས་	འཇོམས་	NO_POS
མཛད་	མཛད་	VERB
མ་	མ་	PART
།		PUNCT
		
།		PUNCT
སྒྲོལ་མ་	སྒྲོལ་མ་	PROPN
དྲག་	དྲག་	VERB
བྱེད་	བྱེད་	VERB
ཆེན་	ཆེན་	NO_POS
མོ་	མོ་	PRON
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
བདེ་བ་	བདེ་བ་	VERB
འི་	གི་	PART
རོ་	རོ་	NOUN
ས་	གིས་	PART
མྱོས་	མྱོས་	NO_POS
བཞད་པ་	བཞད་པ་	PROPN
འི་	གི་	PART
ང་རོ་	ང་རོ་	NOUN
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
ཞབས་	ཞབས་	NOUN
གཉིས་	གཉིས་	NUM
བརྡབ་པ་	བརྡབ་པ་	NO_POS
ས་	གིས་	PART
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
བདུན་པོ་	བདུན་པོ་	NUM
འི་	གི་	PART
ཚོགས་	ཚོགས་	NOUN
།		PUNCT
		
།		PUNCT
རབ་ཏུ་	རབ་ཏུ་	NO_POS
གནོན་	གནོན་	VERB
ཅིང་	ཅིང་	PART
ཁམས་	ཁམས་	NOUN
གསུམ་	གསུམ་	NUM
ཟིལ་	ཟིལ་	NOUN
གྱིས་	གིས་	PART
གནོན་	གནོན་	VERB
།		PUNCT
		
།		PUNCT
མཐའ་	མཐའ་	NOUN
ཡ་		
རྣམ་རྒྱལ་	རྣམ་རྒྱལ་	NOUN
མ་ལ་	མ་ལ་	INTJ
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
གང་ཞིག་	གང་ཞིག་	NO_POS
ནོར་	ནོར་	NOUN
གྱིས་	གིས་	PART
དབུལ་བ་	དབུལ་བ་	VERB
ར་	ལ་	PART
གྱུར་པ་	གྱུར་པ་	VERB
ལ་	ལ་	PART
།		PUNCT
		
།		PUNCT
རྣམ་	རྣམ་	NOUN
མང་	མང་	VERB
ནོར་བུ་	ནོར་བུ་	NOUN
འི་	གི་	PART
ཆ་	ཆ་	NOUN
ར་	ལ་	PART
ཆེན་	ཆེན་	NO_POS
འབེབས་པ་	འབེབས་པ་	VERB
ཡི་	གིས་	PART
།		PUNCT
		
།		PUNCT
ཕོངས་པ་	ཕོངས་པ་	VERB
འི་	གི་	PART
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
མཐའ་དག་	མཐའ་དག་	DET
སེལ་	སེལ་	VERB
མཛད་པ་	མཛད་པ་	VERB
འི་	གི་	PART
།		PUNCT
		
།		PUNCT
སྦྱིན་པ་	སྦྱིན་པ་	VERB
མཐ་	མཐའ་	NOUN
ར་	ལ་	PART
ཕྱིན་	ཕྱིན་	VERB
འཕགས་མ་	འཕགས་མ་	OTHER
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
འཁོར་བ་	འཁོར་བ་	NOUN
འི་	གི་	PART
ཉེས་པ་	ཉེས་པ་	VERB
ཆེ་	ཆེ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
རབ་	རབ་	ADV
གྲོལ་	གྲོལ་	VERB
ཞིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
ཟག་	ཟག་	VERB
བྲལ་	བྲལ་	VERB
དགའ་བ་	དགའ་བ་	VERB
མཆོག་	མཆོག་	ADJ
གི་	གི་	PART
རྩེ་		
སོན་	སོན་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
འཕོ་	འཕོ་	VERB
མེད་	མེད་	VERB
བདེ་བ་	བདེ་བ་	VERB
ཆེ་	ཆེ་	VERB
ལ་	ལ་	PART
རྟག་	རྟག་	VERB
རོལ་པ་	རོལ་པ་	VERB
།		PUNCT
		
།		PUNCT
ཚུལ་ཁྲིམས་	ཚུལ་ཁྲིམས་	NOUN
ཕར་ཕྱིན་	ཕར་ཕྱིན་	NOUN
དབང་	དབང་	NOUN
མོ་	མོ་	PRON
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
མཁའ་མཉམ་	མཁའ་མཉམ་	OTHER
འགྲོ་བ་	འགྲོ་བ་	VERB
འི་	གི་	PART
དོན་	དོན་	NOUN
ལ་	ལ་	PART
རབ་	རབ་	ADV
བཟོད་	བཟོད་	VERB
ཅིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
ཉེར་འཚེ་	ཉེར་འཚེ་	NO_POS
ས་གཞི་	ས་གཞི་	NOUN
ལྟ་བུ་	ལྟ་བུ་	NOUN
ཡི་	གི་	PART
།		PUNCT
		
།		PUNCT
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
ཁྲོ་	ཁྲོ་	VERB
མེད་	མེད་	VERB
སྙིང་རྗེ་	སྙིང་རྗེ་	NOUN
འི་	གི་	PART
ཡོངས་	ཡོངས་	DET
གང་བ་	གང་བ་	VERB
།		PUNCT
		
།		PUNCT
བཟོད་པ་	བཟོད་པ་	VERB
དཀའ་ཐུབ་	དཀའ་ཐུབ་	NOUN
ཞི་	ཞི་	VERB
མ་	མ་	NOUN
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
སྐད་ཅིག་	སྐད་ཅིག་	OTHER
ཙམ་	ཙམ་	DET
ཡང་	ཀྱང་	PART
དལ་བ་	དལ་བ་	VERB
མེད་པ་	མེད་པ་	VERB
ཡི་	གི་	PART
།		PUNCT
		
།		PUNCT
འགྲོ་བ་	འགྲོ་བ་	VERB
སྒྲོལ་	སྒྲོལ་	VERB
ལ་	ལ་	PART
རབ་ཏུ་	རབ་ཏུ་	NO_POS
བརྩོན་པ་	བརྩོན་པ་	VERB
གང་	གང་	NO_POS
།		PUNCT
		
།		PUNCT
འཁོར་བ་	འཁོར་བ་	NOUN
སྟོང་པ་	སྟོང་པ་	VERB
ར་	ལ་	PART
མ་	མ་	PART
གྱུར་	གྱུར་	VERB
དེ་སྲིད་	དེ་སྲིད་	ADV
དུ་	ལ་	PART
།		PUNCT
		
།		PUNCT
བརྩོན་འགྲུས་	བརྩོན་འགྲུས་	NOUN
འགྲོ་	འགྲོ་	VERB
སྒྲོལ་མ་	སྒྲོལ་མ་	PROPN
ལ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
མི་	མི་	PART
གཡོ་	གཡོ་	VERB
ཏིང་འཛིན་	ཏིང་འཛིན་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
རབ་	རབ་	ADV
མཉེས་	མཉེས་	VERB
ཤིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
བཅས་པ་	བཅས་པ་	VERB
འི་	གི་	PART
རྟོག་	རྟོག་	VERB
ཚོགས་	ཚོགས་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཞི་	ཞི་	VERB
།		PUNCT
		
།		PUNCT
རྣམ་	རྣམ་	NOUN
མེད་	མེད་	VERB
བདེ་བ་	བདེ་བ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
རོ་	རོ་	NOUN
ས་	གིས་	PART
མྱོས་མ་	མྱོས་མ་	NO_POS
།		PUNCT
		
།		PUNCT
བསམ་གཏན་	བསམ་གཏན་	NOUN
གྲུབ་པ་	གྲུབ་པ་	VERB
ཆེན་	ཆེན་	NO_POS
མོ་	མོ་	PRON
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
ཟབ་	ཟབ་	VERB
དང་	དང་	NO_POS
རྒྱ་	རྒྱ་	NOUN
ཆེ་	ཆེ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ཀུན་	ཀུན་	DET
མངོན་སུམ་	མངོན་སུམ་	NOUN
གཟིགས་	གཟིགས་	VERB
།		PUNCT
		
།		PUNCT
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
ཟད་པ་	ཟད་པ་	VERB
མེད་པ་	མེད་པ་	VERB
འི་	གི་	PART
ཐུགས་	ཐུགས་	NOUN
།		PUNCT
		
།		PUNCT
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
རྒྱ་མཚོ་	རྒྱ་མཚོ་	NOUN
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ཀུན་	ཀུན་	DET
དང་	དང་	NO_POS
མཉམ་	མཉམ་	VERB
།		PUNCT
		
།		PUNCT
ཤེས་རབ་	ཤེས་རབ་	NOUN
ཕར་ཕྱིན་	ཕར་ཕྱིན་	NOUN
སྒྲོལ་མ་	སྒྲོལ་མ་	PROPN
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
ཁྱེད་	ཁྱེད་	PRON
ལ་	ལ་	PART
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
དད་པ་	དད་པ་	VERB
ས་	གིས་	PART
གསོལ་འདེབས་	གསོལ་འདེབས་	NOUN
མཐུ་	མཐུ་	NOUN
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
བདག་	བདག་	PRON
སོགས་	སོགས་	DET
འགྲོ་	འགྲོ་	VERB
རྣམས་	རྣམས་	DET
བར་ཆད་	བར་ཆད་	NOUN
ཀུན་	ཀུན་	DET
ལ་	ལ་	ADP
ས་	གིས་	PART
སྐྱོབས་	སྐྱོབས་	VERB
།		PUNCT
		
།		PUNCT
སྒྲོལ་མ་	སྒྲོལ་མ་	PROPN
འི་	གི་	PART
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ས་	གིས་	PART
རྟག་	རྟག་	VERB
ཏུ་	ལ་	PART
རྗེས་བཟུང་	རྗེས་བཟུང་	NO_POS
ན་	ནས་	PART
།		PUNCT
		
།		PUNCT
དོན་	དོན་	NOUN
གཉིས་	གཉིས་	NUM
ལྷུན་	ལྷུན་	NOUN
གྱིས་	གིས་	PART
འགྲུབ་པ་	འགྲུབ་པ་	VERB
འི་	གི་	PART
བཀྲ་ཤིས་ཤོག་	བཀྲ་ཤིས་ཤོག་	NO_POS
		
།		PUNCT
ཅེས་པ་	ཅེས་པ་	PART
འང་	ཀྱང་	PART
མེ་	མེ་	NOUN
བྱི་ཟླ་	བྱི་ཟླ་	NO_POS
བདུན་	བདུན་	NUM
ཚེ་	ཚེ་	NOUN
དྲུག་	དྲུག་	NUM
ལ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
བཏབ་པ་	བཏབ་པ་	VERB
འོ་	གོ་	PART
།།		PUNCT
		
།།		PUNCT
